labels,type,theta,radius,X,Y,Z,sph_theta,sph_phi,sph_radius,urchan,ref
FP1,,-17.926,0.514988888888889,80.7840137690914,26.1330144040702,-4.00108454195971,17.926,-2.69799999999999,85,1,
FPZ,,0,0.506688888888889,84.9812336134462,-0,-1.78603850374883,-0,-1.20399999999999,85,2,
FP2,,17.926,0.514988888888889,80.7840137690914,-26.1330144040702,-4.00108454195971,-17.926,-2.69799999999999,85,3,
AF3,,-22.461,0.421127777777778,76.1527667684846,31.4827967984807,20.8468131677331,22.461,14.197,85,4,
AF4,,22.461,0.421127777777778,76.1527667684846,-31.4827967984807,20.8468131677331,-22.461,14.197,85,5,
F7,,-53.913,0.528083333333333,49.8713779489202,68.4233350269539,-7.48951836002624,53.913,-5.055,85,6,
F5,,-49.405,0.431594444444444,54.0378881132511,63.0582218645482,18.1264255588676,49.405,12.313,85,7,
F3,,-39.947,0.344594444444444,57.551063393099,48.2004273175388,39.8697116710185,39.947,27.973,85,8,
F1,,-23.493,0.279027777777778,59.9127302448179,26.0420933899754,54.3808249889562,23.493,39.775,85,9,
FZ,,0,0.253377777777778,60.7384809484625,-0,59.4629038314919,-0,44.392,85,10,
F2,,23.493,0.278783333333333,59.8744127660118,-26.0254380421476,54.4309771236893,-23.493,39.819,85,11,
F4,,39.897,0.3445,57.5840261068105,-48.1425964684523,39.8919834378528,-39.897,27.99,85,12,
F6,,49.405,0.431283333333333,54.0263340465386,-63.0447391225751,18.2075835425317,-49.405,12.369,85,13,
F8,,53.867,0.528066666666667,49.9265268118817,-68.3835902976096,-7.48508507040089,-53.867,-5.052,85,14,
FT7,,-71.948,0.531916666666667,26.2075035325936,80.4100143118706,-8.5086048770556,71.948,-5.74500000000001,85,15,
FC5,,-69.332,0.408233333333333,28.7628234353576,76.2473645099531,24.1669069868857,69.332,16.518,85,16,
FC3,,-62.425,0.288222222222222,30.9552849531915,59.2749781760892,52.4713950232968,62.425,38.12,85,17,
FC1,,-44.925,0.181183333333333,32.4361838987395,32.3513771312283,71.5980612293391,44.925,57.387,85,18,
FCZ,,0,0.126622222222222,32.927883635256,-0,78.362966248752,-0,67.208,85,19,
FC2,,44.925,0.181183333333333,32.4361838987395,-32.3513771312283,71.5980612293391,-44.925,57.387,85,20,
FC4,,62.425,0.288222222222222,30.9552849531915,-59.2749781760892,52.4713950232968,-62.425,38.12,85,21,
